TaxonName,X1_1_ActivityCycle,X5_1_AdultBodyMass_g,X8_1_AdultForearmLen_mm,X13_1_AdultHeadBodyLen_mm,X2_1_AgeatEyeOpening_d,X3_1_AgeatFirstBirth_d,X18_1_BasalMetRate_mLO2hr,X5_2_BasalMetRateMass_g,X6_1_DietBreadth,X7_1_DispersalAge_d,X9_1_GestationLen_d,X12_1_HabitatBreadth,X22_1_HomeRange_km2,X22_2_HomeRange_Indiv_km2,X14_1_InterbirthInterval_d,X15_1_LitterSize,X16_1_LittersPerYear,X17_1_MaxLongevity_m,X5_3_NeonateBodyMass_g,X13_2_NeonateHeadBodyLen_mm,X10_1_PopulationGrpSize,X23_1_SexualMaturityAge_d,X10_2_SocialGrpSize,X24_1_TeatNumber,X12_2_Terrestriality,X6_2_TrophicLevel,X25_1_WeaningAge_d,X5_4_WeaningBodyMass_g,X13_3_WeaningHeadBodyLen_mm,XHYP_JTE
Caluromys derbianus,1,5.789103535,NA,5.442417711,NA,NA,5.371149525,5.840641657,3,NA,NA,1,NA,NA,NA,1.1442228,NA,4.094344562,NA,NA,NA,2.351228962,0,NA,2,2,NA,NA,NA,NA
Caluromys philander,1,5.507240282,NA,5.412850683,4.317488114,5.812876014,NA,NA,4,NA,3.177637077,2,NA,NA,12.9034879,1.430311247,0.693147181,4.33073334,-1.609437912,2.302585093,NA,2.398134205,0,1.945910149,2,2,4.927624067,3.135494216,NA,NA
Chironectes minimus,1,6.881750055,NA,5.695414225,3.725693427,NA,6.307515394,6.852242569,4,NA,NA,3,NA,NA,19.10497317,1.17557333,NA,3.583518938,NA,NA,NA,2.417264473,0,1.386294361,1,2,4.767488624,4.248495242,NA,NA
Didelphis marsupialis,1,7.034167641,NA,5.998191868,NA,5.206750173,6.415653269,7.192182059,3,NA,2.63905733,2,NA,NA,10.48808848,1.958685341,0.693147181,3.478158423,-1.832581464,NA,NA,2.30276089,0,2.564949357,2,2,4.522031874,4.563410252,NA,NA
Didelphis virginiana,1,7.800605414,NA,NA,NA,5.225746674,6.57795871,7.990068795,4,4.677490848,2.540814282,2,NA,NA,11.69914527,2.154085085,0.693147181,4.094344562,-1.897119985,2.624668592,NA,2.327776163,0,2.564949357,2,2,4.785896099,4.828313737,5.274024674,NA
Marmosa mexicana,1,3.893044039,NA,4.896047149,NA,NA,NA,NA,3,NA,NA,2,NA,NA,NA,2.451005098,NA,4.430816799,NA,NA,NA,NA,0,2.564949357,2,2,NA,NA,NA,NA
Marmosa murina,1,3.591266625,NA,4.792230497,NA,NA,NA,NA,3,NA,2.585505848,2,NA,NA,NA,2.128231706,NA,NA,-2.407945609,NA,NA,NA,0,2.397895273,2,2,3.95789161,NA,NA,NA
Marmosa robinsoni,1,4.103799721,NA,5.011434974,3.617651945,NA,4.580877493,4.804021045,3,NA,2.626840146,2,NA,NA,11.5758369,2.251291799,0.405465108,3.17805383,-2.525728644,NA,NA,2.353003475,0,2.708050201,2,2,4.013082168,2.349468679,NA,NA
Marmosops fuscatus,1,3.80999028,NA,4.874051629,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,1.699278616,0.693147181,NA,NA,NA,NA,2.285530069,NA,NA,2,2,NA,NA,NA,NA
Marmosops invictus,1,3.373826185,NA,4.71195968,NA,NA,NA,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA
Metachirus nudicaudatus,1,5.8965218,NA,5.563331962,NA,NA,5.322814838,5.81711116,4,NA,NA,2,NA,NA,19.10497317,1.353254507,NA,3.871201011,NA,NA,NA,NA,0,2.197224577,2,2,NA,NA,NA,NA
Micoureus alstoni,1,4.885072071,NA,5.260096154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Monodelphis adusta,1,3.584629433,NA,4.794798318,NA,NA,NA,NA,3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA
Philander opossum,1,6.053993237,NA,5.581991418,NA,5.494418547,5.822897956,6.621405652,5,4.26969745,NA,2,NA,NA,10.29563014,1.558144618,1.098612289,3.737669618,-1.609437912,NA,NA,2.322662968,0,1.945910149,2,2,4.304736083,4.417755682,NA,NA
Tlacuatzin canescens,1,3.865560131,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2.138889,NA,NA,NA,NA,NA,NA,0,NA,2,NA,NA,2.995732274,NA,NA
Peromyscus polius,1,3.688879454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dasypus novemcinctus,2,8.281220194,NA,6.093095617,0,NA,6.765004374,8.163371316,5,NA,4.8978398,2,NA,NA,NA,1.376244025,NA,5.192956851,4.569335733,NA,NA,2.49733511,0,1.386294361,1,2,5.153505641,NA,NA,NA
Cabassous centralis,1,8.207862469,NA,6.030420802,NA,NA,6.698921355,8.245384468,1,NA,NA,2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,1,3,NA,NA,NA,NA
Bradypus variegatus,2,8.327571453,NA,NA,NA,NA,6.53086305,8.240121298,1,NA,5.140727446,1,NA,NA,19.10497317,0,NA,NA,5.605103293,NA,NA,NA,0,NA,2,1,3.399307818,NA,NA,NA
Choloepus hoffmanni,2,8.681605328,NA,NA,0,NA,6.547846541,8.29654652,3,NA,5.555050421,2,NA,NA,21.36000936,0,NA,5.95376268,5.92157842,NA,NA,2.700961345,0,0.693147181,2,1,3.593403558,NA,NA,NA
Cyclopes didactylus,1,5.575759691,NA,5.177166165,NA,NA,4.740400135,5.480638923,1,NA,5.075173815,1,NA,NA,NA,0,NA,3.317815773,NA,NA,NA,NA,0,NA,2,3,NA,NA,NA,NA
Myrmecophaga tridactyla,2,10.29322293,NA,7.025289395,1.791759469,NA,7.863651265,10.32875529,1,NA,5.208064378,3,1.177410023,1.206767058,NA,0,0,5.743003188,7.313220387,NA,0,2.666913054,0,NA,1,3,4.308151115,8.16051539,NA,NA
Tamandua mexicana,2,8.337710003,NA,NA,NA,NA,6.8134446,8.345217927,1,NA,5.095221511,3,NA,NA,NA,NA,0,4.736198448,NA,NA,NA,NA,0,NA,2,3,NA,NA,NA,NA
Tamandua tetradactyla,2,8.476371197,NA,6.326739639,NA,NA,6.799891633,8.160518247,1,NA,5.075173815,2,1.00031589,1.051311957,NA,0,0,4.682131227,NA,NA,NA,NA,0,NA,2,3,NA,NA,NA,NA
Saguinus geoffroyi,3,6.199494461,NA,NA,NA,NA,5.455321115,5.416100402,4,NA,NA,1,NA,NA,15.52095358,0.678033543,NA,NA,3.86786211,NA,NA,NA,1.931521412,NA,2,2,NA,NA,NA,1
Cebus albifrons,3,7.827910534,NA,5.951371454,NA,7.291179256,NA,NA,5,NA,5.064428794,2,NA,NA,23.39871791,0.009950331,NA,6.269096284,5.446392485,NA,NA,2.704504838,3.218875825,NA,2,2,6.465856466,6.821859643,NA,1
Cebus capucinus,3,8.008362244,NA,5.934417892,NA,7.286191715,NA,NA,4,NA,5.081776966,2,NA,NA,28.12169981,0.009950331,NA,6.488596844,5.473782136,NA,NA,2.76877147,2.898670561,NA,2,2,8.010766753,7.207852464,NA,1
Saimiri oerstedii,3,6.571135031,NA,5.642686909,NA,NA,NA,NA,2,NA,5.081404365,1,NA,NA,NA,0.009950331,NA,NA,NA,NA,1.794122578,NA,3.222867846,NA,2,2,7.133033925,NA,NA,1
Ateles geoffroyi,3,8.933585051,NA,6.070899378,NA,7.640363528,NA,NA,2,NA,5.422170829,1,NA,0.260112761,32.37514479,0.009950331,NA,5.791793352,6.054087172,NA,NA,2.766200725,3.737669618,NA,2,1,9.345993307,8.154229946,NA,1
Ateles fusciceps,3,9.112500395,NA,6.192669191,NA,7.480935791,NA,NA,2,NA,5.414766179,1,NA,NA,29.18321435,0.009950331,NA,5.66296048,6.214588098,NA,NA,2.73776627,NA,NA,2,1,7.844388595,NA,NA,1
Alouatta palliata,3,8.791332473,NA,6.356715115,NA,7.231381066,7.614509463,8.448914351,2,NA,5.222623522,1,NA,NA,26.16046636,0.019802627,NA,5.703782475,5.762962917,NA,NA,2.713702199,2.57261223,NA,2,1,7.913654748,6.960110509,NA,1
Alouatta pigra,3,8.877948201,NA,6.340253478,NA,NA,NA,NA,2,NA,5.225316474,1,NA,NA,NA,0.009950331,NA,5.480638923,6.173786104,NA,NA,NA,1.704748092,NA,2,1,NA,NA,NA,1
Aplodontia rufa,NA,6.692344254,NA,5.726684868,NA,6.593044534,6.027627706,6.675823222,2,NA,3.401197382,1,NA,NA,NA,0.90016135,0,4.787491743,3.140698044,NA,NA,2.592033697,NA,NA,1,1,3.879754829,5.84932478,NA,NA
Microsciurus alfari,3,4.471524501,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
Microsciurus mimulus,3,4.787491743,NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.693147181,NA,2,3,NA,NA,NA,NA
Sciurus aberti,3,6.434466259,NA,5.595788866,3.737669618,NA,6.065086687,6.436150368,6,NA,3.713084143,2,NA,NA,NA,1.16315081,0.223143551,NA,2.48490665,NA,NA,2.440368181,NA,NA,2,2,4.115979677,5.87208962,NA,NA
Sciurus alleni,3,6.142338436,NA,5.454936426,NA,NA,NA,NA,3,NA,NA,2,NA,NA,NA,1.098612289,NA,NA,NA,NA,NA,NA,NA,2.079441542,2,2,NA,NA,NA,NA
Sciurus arizonensis,3,6.472330838,NA,5.572876205,NA,NA,NA,NA,3,NA,NA,2,NA,NA,NA,1.128171091,0,NA,NA,NA,NA,NA,NA,2.079441542,2,1,NA,NA,NA,NA
Sciurus carolinensis,3,6.30151947,NA,5.535284924,3.465735903,5.899897354,5.96870756,6.086774727,7,5.717553879,3.8019849,2,NA,NA,NA,1.091923301,0.693147181,5.66296048,2.719319793,NA,NA,2.413025239,0,2.079441542,2,2,4.110857599,5.298317367,NA,NA
Sciurus colliaei,3,6.210600077,NA,5.533942695,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,0.978326123,NA,NA,NA,NA,NA,NA,NA,2.079441542,2,1,NA,NA,NA,NA
Sciurus deppei,3,5.519458915,NA,5.30076437,NA,NA,NA,NA,3,NA,NA,2,NA,NA,NA,1.068153081,NA,NA,NA,NA,NA,NA,0,1.791759469,2,1,NA,NA,NA,NA
Sciurus granatensis,3,5.763434074,NA,5.401370222,NA,NA,NA,NA,6,NA,NA,2,NA,NA,NA,0.641853886,0.916290732,NA,2.251291799,NA,NA,NA,0,1.791759469,2,2,NA,NA,NA,NA
Sciurus griseus,3,6.556565265,NA,5.680582081,NA,NA,NA,NA,4,NA,3.772531027,2,NA,NA,NA,0.97455964,0,NA,NA,NA,NA,2.408363187,NA,2.079441542,2,1,NA,NA,NA,NA
Sciurus nayaritensis,3,6.546785411,NA,5.642438844,NA,NA,NA,NA,4,NA,NA,2,NA,NA,NA,0.887891257,NA,NA,NA,NA,NA,NA,NA,2.079441542,2,1,NA,NA,NA,NA
Sciurus niger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sciurus oculatus,3,6.476941593,NA,5.587997442,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
Sciurus richmondi,3,5.470209728,NA,5.269917892,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,0.951657876,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
Sciurus variegatoides,3,6.184148891,NA,5.570631962,NA,NA,NA,NA,4,NA,NA,2,NA,NA,NA,1.60743591,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA
Sciurus yucatanensis,3,5.416100402,NA,5.467469249,NA,NA,NA,NA,1,NA,NA,2,NA,NA,NA,1.098612289,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA
Syntheosciurus brochus,2,NA,NA,5.087596335,NA,NA,NA,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.693147181,NA,2,1,NA,NA,NA,NA
Tamiasciurus douglasii,3,5.416100402,NA,5.252063982,NA,NA,NA,NA,5,NA,3.663048694,2,NA,NA,NA,1.702928256,0.693147181,NA,1.60743591,NA,NA,2.223461937,0,2.079441542,2,2,NA,NA,NA,NA
Tamiasciurus hudsonicus,3,5.299516647,NA,5.238673514,3.417726684,NA,5.453909864,5.343051698,5,NA,3.533686565,1,NA,NA,NA,1.368639426,0.559615788,4.9698133,1.930071085,NA,NA,2.424871568,NA,2.079441542,2,2,4.065988719,4.572853585,NA,NA
Glaucomys sabrinus,1,4.923842075,NA,5.080285727,3.449987546,NA,NA,NA,6,NA,3.688879454,2,NA,NA,NA,1.098612289,0,5.049856007,1.729884066,3.88567903,NA,2.411640388,NA,NA,2,2,4.020725759,3.682358237,4.679349584,NA
Glaucomys volans,1,4.275276265,NA,4.851874002,3.258096538,NA,4.20543861,4.290459441,5,NA,3.676047475,1,NA,NA,10.80509139,1.141033005,0.693147181,4.9698133,1.283707772,NA,NA,2.411640388,NA,NA,2,2,3.853670531,3.832979798,NA,NA
Spermophilus townsendii,3,5.334118779,NA,5.154158271,NA,NA,4.862599215,5.442417711,5,NA,3.093312602,2,NA,NA,NA,2.138889,0,NA,1.30833282,3.835141961,NA,2.454685199,0,NA,1,2,3.19288785,3.741234684,NA,NA
Spermophilus tridecemlineatus,3,5.164271556,NA,4.923623917,3.258096538,NA,4.641887769,5.204006687,5,NA,3.314186005,2,NA,NA,NA,2.089391873,0,NA,1.098612289,NA,NA,2.361473053,0,NA,1,2,3.029704902,NA,NA,NA
Spermophilus adocetus,NA,5.046774341,NA,5.178801581,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA
Spermophilus annulatus,NA,6.214588098,NA,5.398750764,NA,NA,NA,NA,3,NA,NA,3,NA,NA,NA,1.355835154,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA
Spermophilus armatus,NA,5.7251525,NA,5.391352233,NA,NA,5.248811947,5.726847748,3,NA,3.198673118,2,NA,NA,NA,1.686398954,0,4.094344562,NA,NA,NA,2.458133242,0,NA,1,2,2.777627844,4.867457524,NA,NA
Spermophilus atricapillus,NA,6.31171666,NA,5.499869492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.397895273,NA,NA,NA,NA,NA,NA
Spermophilus beecheyi,NA,6.393289705,NA,NA,3.555348061,NA,5.761359319,6.396262766,NA,NA,3.345332249,1,NA,NA,NA,1.903598951,0,4.094344562,2.228938553,NA,NA,2.428970431,NA,NA,1,NA,3.746812106,4.192378302,NA,NA
Spermophilus beldingi,3,5.6077487,NA,5.465525286,2.970414466,NA,5.204006687,5.66919103,5,4.025351691,3.265377659,2,NA,NA,NA,1.742219024,0,NA,1.925707442,NA,NA,2.458133242,NA,2.302585093,1,2,2.904392867,4.085976313,NA,NA
Spermophilus brunneus,NA,5.703782475,NA,5.19822075,NA,NA,NA,NA,8,NA,3.198673118,2,NA,NA,NA,2.014903021,0,NA,NA,NA,NA,NA,NA,2.302585093,1,2,NA,NA,NA,NA
Spermophilus canus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spermophilus columbianus,3,6.154730697,NA,5.690258098,3.032546247,NA,NA,NA,4,NA,3.181796817,2,NA,NA,NA,1.264126727,0,NA,2.259677592,NA,NA,2.53755918,NA,NA,1,1,3.181073171,4.687395126,NA,NA
Spermophilus elegans,3,5.782131441,NA,NA,3.17805383,NA,NA,NA,1,NA,3.134189017,2,NA,NA,NA,1.749199855,NA,NA,1.786746927,NA,NA,NA,0,2.302585093,1,1,3.214001151,4.382026635,NA,NA
Spermophilus franklinii,NA,6.126082849,NA,5.503744912,2.995732274,NA,NA,NA,NA,NA,3.33220451,NA,NA,NA,NA,2.162172939,0,NA,2.196112848,NA,NA,2.40804872,NA,NA,NA,NA,3.076196463,NA,NA,NA
Spermophilus lateralis,NA,5.165357239,NA,5.367750141,3.295836866,NA,5.321398926,5.412984442,4,NA,3.347093123,NA,NA,NA,NA,1.644805056,0,NA,1.806648082,NA,NA,2.458133242,NA,2.302585093,NA,2,3.475750748,4.446877607,NA,NA
Spermophilus madrensis,NA,5.333298335,NA,5.144466642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.467874348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spermophilus mexicanus,NA,5.178914269,NA,5.264760583,NA,NA,NA,NA,5,NA,NA,2,NA,NA,NA,1.776645831,NA,NA,1.460937904,3.96271612,NA,NA,0,1.386294361,1,2,NA,NA,NA,NA
Spermophilus mohavensis,3,5.362136879,NA,5.053247685,3.417726684,NA,4.725616339,5.480638923,2,NA,3.190887788,2,NA,NA,NA,1.871802177,NA,NA,1.504077397,NA,NA,NA,0,NA,1,1,3.168506164,NA,NA,NA
Spermophilus mollis,NA,5.108366783,NA,NA,3.020424886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.075684493,NA,NA,1.350667183,NA,NA,NA,NA,NA,NA,NA,3.44231996,NA,NA,NA
Spermophilus parryii,NA,6.61618566,NA,5.630925002,NA,NA,NA,NA,NA,NA,3.225255432,NA,NA,NA,NA,1.871802177,0,NA,2.397895273,NA,NA,2.458133242,NA,NA,NA,NA,3.036588972,NA,NA,NA
Spermophilus perotensis,NA,4.941642423,NA,5.187385806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.803358605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spermophilus richardsonii,3,5.784132827,NA,5.351715943,3.126760536,5.899897354,5.084319367,5.530618856,3,4.248495242,3.126760536,1,NA,NA,NA,2.026831591,0,NA,1.830980182,4.019980147,NA,2.414497504,NA,2.302585093,1,1,3.083926515,4.65396035,NA,NA
Spermophilus saturatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spermophilus spilosoma,3,4.669458676,NA,4.980176087,3.295836866,NA,4.716532654,5.19462213,6,NA,NA,2,NA,NA,NA,1.937301775,0.693147181,NA,NA,NA,NA,2.432451812,NA,NA,1,2,3.625132774,3.80666249,NA,NA
Spermophilus tereticaudus,3,4.994302639,NA,5.040388252,3.33220451,NA,4.538175317,5.117993812,4,NA,3.316728225,2,NA,NA,NA,1.843719208,0,NA,1.345472367,NA,NA,2.404849677,NA,2.302585093,1,2,3.264823802,NA,NA,NA
Spermophilus variegatus,3,6.571694958,NA,5.611301622,NA,NA,NA,NA,6,NA,3.401197382,2,NA,NA,NA,1.595338988,0.223143551,NA,2.054123734,NA,NA,2.458133242,NA,2.302585093,1,2,3.741581113,NA,NA,NA
Spermophilus washingtoni,3,5.371056545,NA,5.111987788,NA,NA,NA,NA,7,NA,NA,2,NA,NA,NA,2.064327904,0,NA,NA,NA,NA,NA,NA,2.302585093,1,2,NA,3.496204485,NA,NA
Ammospermophilus harrisii,3,4.840795515,NA,5.069972813,3.449987546,NA,NA,NA,4,NA,3.373826185,NA,NA,NA,NA,1.843719208,0,NA,1.278152203,NA,NA,2.300248179,NA,NA,NA,1,3.650071932,NA,NA,NA
Ammospermophilus interpres,3,4.723219853,NA,5.019528961,NA,NA,NA,NA,4,NA,NA,2,NA,NA,NA,2.23644529,0.223143551,NA,NA,NA,NA,NA,NA,2.302585093,1,2,NA,NA,NA,NA
Ammospermophilus leucurus,3,4.643621372,NA,5.01820656,3.555348061,NA,4.542017371,4.561218298,5,NA,3.380314171,2,NA,NA,NA,2.079441542,0.223143551,4.242764567,1.064710737,NA,NA,2.43582145,NA,NA,1,2,4.010596902,3.555062306,NA,NA
Ammospermophilus nelsoni,3,5.077795376,NA,5.12622333,NA,NA,NA,NA,5,NA,3.258096538,2,NA,NA,NA,2.186051277,0,4.189654742,1.583093937,NA,NA,2.435930209,1.945910149,2.63905733,1,2,3.101352168,3.713572067,NA,NA
Cynomys gunnisoni,3,6.682020874,NA,5.631641797,NA,NA,NA,NA,5,NA,3.3891248,2,NA,NA,NA,1.499623046,0,NA,NA,NA,2.077856615,2.445326087,1.731655545,2.302585093,1,2,3.32168154,NA,NA,NA
Cynomys leucurus,3,6.870842301,NA,5.728442566,NA,NA,NA,NA,1,NA,3.414113607,2,NA,NA,NA,1.686398954,0,NA,NA,NA,NA,2.454685199,NA,NA,1,1,3.166845173,NA,NA,NA
Cynomys ludovicianus,3,6.680917412,NA,5.683715813,3.465735903,NA,6.046591733,7.014185223,4,6.263188717,3.510350696,2,NA,NA,NA,1.488399584,0,4.624972813,2.72392355,NA,1.268636241,2.558640641,1.81319475,2.079441542,1,1,3.571848332,4.816969636,NA,NA
Cynomys parvidens,3,6.802372541,NA,5.664591094,NA,NA,NA,NA,1,NA,NA,2,NA,NA,NA,1.587192303,0,NA,NA,NA,NA,2.432451812,NA,2.302585093,1,1,NA,NA,NA,NA
Marmota broweri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marmota caligata,NA,7.720333026,NA,NA,NA,NA,NA,NA,NA,6.572100708,3.401197382,NA,NA,NA,NA,1.541159072,-0.693147181,NA,NA,NA,NA,2.592033697,1.098612289,NA,NA,NA,2.898850119,NA,NA,NA
Marmota flaviventris,3,8.218714377,NA,6.020537795,NA,6.593044534,7.343555587,8.365206834,4,5.878939539,3.414113607,2,NA,NA,21.36000936,1.539015448,0,4.564348191,3.520164901,4.709530201,NA,2.592033697,NA,2.302585093,1,1,2.924017738,6.081647971,NA,NA
Marmota monax,3,8.263830095,NA,6.02286631,NA,NA,6.496020558,7.882314919,3,5.878939539,3.449987546,1,NA,NA,NA,1.410986974,0,4.787491743,3.302849259,4.48863637,NA,2.454685199,0,NA,1,2,3.525795806,5.513388423,5.347107531,NA
Marmota olympus,NA,8.748303325,NA,NA,NA,NA,NA,NA,NA,6.572100708,NA,NA,NA,NA,NA,1.386294361,-0.693147181,NA,NA,NA,NA,2.653359654,1.098612289,NA,NA,NA,3.262633275,NA,NA,NA
Marmota vancouverensis,3,8.562631076,NA,6.145986587,NA,NA,NA,NA,4,6.572100708,3.454738149,2,NA,NA,NA,1.278152203,NA,NA,NA,NA,NA,2.669100929,2.079441542,NA,1,1,NA,NA,NA,NA
Tamias alpinus,NA,3.598407551,NA,4.650621449,NA,NA,NA,NA,1,NA,NA,2,NA,NA,NA,1.504077397,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA
Tamias amoenus,NA,3.924544286,NA,4.77119297,3.449987546,5.899897354,4.567156744,4.044804117,7,NA,3.416414347,2,NA,NA,19.10497317,1.60743591,0,4.127134385,0.963174318,NA,NA,2.420322649,NA,NA,2,2,3.475750748,NA,NA,NA
Tamias bulleri,NA,4.605170186,NA,4.911551336,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.887891257,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
Tamias cinereicollis,NA,4.12049952,NA,4.852030264,NA,NA,NA,NA,6,NA,3.407510744,2,NA,NA,NA,1.587192303,0,NA,NA,NA,NA,NA,NA,NA,2,2,3.494412855,NA,NA,NA
Tamias dorsalis,3,4.153556422,NA,4.831349126,3.135494216,NA,NA,NA,5,NA,3.384051223,1,NA,NA,NA,1.60743591,0,NA,NA,NA,NA,NA,NA,2.079441542,2,1,3.107232506,NA,NA,NA
Tamias durangae,NA,4.442533603,NA,4.897167933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.867100488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tamias merriami,3,4.314416735,NA,4.897466596,NA,NA,4.366278278,4.317488114,5,NA,3.507657293,NA,NA,NA,NA,1.504077397,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
